id	glayCluster	cl_label
Regulation_of_actin_dynamics_for_phagocytic_cup_formation	10	Phagocytosis
Regulation_of_Complement_cascade	11	Complement cascade
Complement_cascade	11	Complement cascade
Response_to_elevated_platelet_cytosolic_Ca2+	12	Hemostasis
p130Cas_linkage_to_MAPK_signaling_for_integrins	12	Hemostasis
Cell_surface_interactions_at_the_vascular_wall	12	Hemostasis
Hemostasis	12	Hemostasis
RAFMAP_kinase_cascade	12	Hemostasis
Common_Pathway_of_Fibrin_Clot_Formation	12	Hemostasis
ERK1ERK2_pathway	12	Hemostasis
Formation_of_Fibrin_Clot_Clotting_Cascade	12	Hemostasis
GRB2:SOS_provides_linkage_to_MAPK_signaling_for_Integrins	12	Hemostasis
Platelet_homeostasis	12	Hemostasis
Integrin_alphaIIb_beta3_signaling	12	Hemostasis
Integrin_signaling	12	Hemostasis
MAP2K_and_MAPK_activation	12	Hemostasis
MAPK_family_signaling_cascades	12	Hemostasis
Platelet_Aggregation_Plug_Formation	12	Hemostasis
Membrane_Trafficking	13	Transport
Vesicle_mediated_transport	13	Transport
Intra_Golgi_and_retrograde_Golgi_to_ER_traffic	13	Transport
Ribosomal_scanning_and_start_codon_recognition	14	Translation
SRP_dependent_cotranslational_protein_targeting_to_membrane	14	Translation
Translation	14	Translation
rRNA_processing	14	Translation
Translation_initiation_complex_formation	14	Translation
rRNA_processing_in_the_nucleus_and_cytosol	14	Translation
Activation_of_the_mRNA_upon_binding_of_the_cap_binding_complex_and_eIFs_and_subsequent_binding_to_43S	14	Translation
Cap_dependent_Translation_Initiation	14	Translation
Eukaryotic_Translation_Initiation	14	Translation
Formation_of_a_pool_of_free_40S_subunits	14	Translation
Formation_of_the_ternary_complex_and_subsequently_the_43S_complex	14	Translation
GTP_hydrolysis_and_joining_of_the_60S_ribosomal_subunit	14	Translation
L13a_mediated_translational_silencing_of_Ceruloplasmin_expression	14	Translation
Major_pathway_of_rRNA_processing_in_the_nucleolus_and_cytosol	14	Translation
Nonsense_Mediated_Decay_NMD	14	Translation
Nonsense_Mediated_Decay_NMD_enhanced_by_the_Exon_Junction_Complex_EJC	14	Translation
Nonsense_Mediated_Decay_NMD_independent_of_the_Exon_Junction_Complex_EJC	14	Translation
Formation_of_RNA_Pol_II_elongation_complex	15	Transcription
RNA_Polymerase_II_Pre_transcription_Events	15	Transcription
RNA_Polymerase_II_Transcription_Elongation	15	Transcription
Axon_guidance	16	Development
Developmental_Biology	16	Development
EPHB_mediated_forward_signaling	16	Development
NCAM_signaling_for_neurite_out_growth	16	Development
EPH_Ephrin_signaling	16	Development
Processing_of_Capped_Intron_Containing_Pre_mRNA	17	RNA metabolism
RNA_Polymerase_II_Transcription_Termination	17	RNA metabolism
Transport_of_Mature_Transcript_to_Cytoplasm	17	RNA metabolism
U12_Dependent_Splicing	17	RNA metabolism
mRNA_Splicing	17	RNA metabolism
mRNA_3'_end_processing	17	RNA metabolism
pre_mRNA_splicing	17	RNA metabolism
Metabolism_of_RNA	17	RNA metabolism
Branched_chain_amino_acid_catabolism	18	Amino acid metabolism
Glyoxylate_metabolism_and_glycine_degradation	18	Amino acid metabolism
Lysine_catabolism	18	Amino acid metabolism
Amino_acid_and_derivative_metabolism	18	Amino acid metabolism
Carbohydrate_metabolism	19	Carbohydrate metabolism
Chondroitin_sulfatedermatan_sulfate_metabolism	19	Carbohydrate metabolism
Glucose_metabolism	19	Carbohydrate metabolism
Glycosaminoglycan_metabolism	19	Carbohydrate metabolism
Gluconeogenesis	19	Carbohydrate metabolism
Nucleotide_metabolism	20	Nucleotide metabolism
Interconversion_of_nucleotide_di_and_triphosphates	20	Nucleotide metabolism
Nucleobase_catabolism	20	Nucleotide metabolism
Vitamin_B5_pantothenate_metabolism	21	Vitamin metabolism
Metabolism_of_vitamins_and_cofactors	21	Vitamin metabolism
Metabolism_of_water_soluble_vitamins_and_cofactors	21	Vitamin metabolism
Regulation_of_IGF_Activity_by_IGFBP	22	IGF regulation
Post_translational_protein_phosphorylation	22	IGF regulation
Signaling_by_Receptor_Tyrosine_Kinases	23	Kinase signaling
ERKMAPK_targets	23	Kinase signaling
Interleukin_17_signaling	23	Kinase signaling
MAPK_targets_Nuclear_events_mediated_by_MAP_kinases	23	Kinase signaling
MAP_kinase_activation	23	Kinase signaling
Nuclear_Events_kinase_and_transcription_factor_activation	23	Kinase signaling
Regulation_of_KIT_signaling	23	Kinase signaling
Negative_regulation_of_the_PI3KAKT_network	24	PI3KAKT regulation
PI5P_PP2A_and_IER3_Regulate_PI3KAKT_Signaling	24	PI3KAKT regulation
